x;y
0.000000;0.000000
0.000000;0.000000
0.639905;0.313966
0.000000;0.000000
0.000000;0.000000
0.432362;0.193291
0.000000;0.000000
0.445064;0.198538
0.239118;0.127703
0.000000;0.000000
0.793504;0.393689
0.000000;0.000000
0.000000;0.000000
0.494242;0.219671
0.000000;0.000000
0.785892;0.390626
0.000000;0.000000
0.478456;0.212754
0.368947;0.168615
0.000000;0.000000
0.722475;0.361147
0.631607;0.308807
0.000000;0.000000
0.665305;0.329345
0.401736;0.181043
0.000000;0.000000
0.818771;0.403063
0.000000;0.000000
0.701303;0.349879
0.284577;0.140383
0.000000;0.000000
0.565732;0.266146
0.226155;0.124443
0.000000;0.000000
0.168313;0.111929
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.290145;0.142064
0.725624;0.362766
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.661821;0.327275
0.745447;0.372605
0.309157;0.148007
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.329767;0.154793
0.000000;0.000000
0.000000;0.000000
0.508407;0.227834
0.000000;0.000000
0.000000;0.000000
0.557827;0.260889
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.426828;0.191035
0.160131;0.110436
0.000000;0.000000
0.000000;0.000000
0.615742;0.298783
0.425368;0.190443
0.000000;0.000000
0.351044;0.162154
0.379208;0.172424
0.000000;0.000000
0.000000;0.000000
0.647773;0.318799
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.531193;0.243086
0.000000;0.000000
0.599256;0.288175
0.000000;0.000000
0.405615;0.182562
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.412157;0.185145
0.150221;0.108723
0.000000;0.000000
0.000000;0.000000
0.251259;0.130903
0.000000;0.000000
0.000000;0.000000
0.606243;0.292693
0.390761;0.176801
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.695139;0.346481
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.655322;0.323379
0.000000;0.000000
0.000000;0.000000
0.774652;0.385908
0.000000;0.000000
0.459952;0.204803
0.706277;0.352584
0.198857;0.118115
0.443262;0.197788
0.659014;0.325598
0.321376;0.151988
0.431320;0.192865
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.663984;0.328562
0.429203;0.192001
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.579389;0.275180
0.000000;0.000000
0.000000;0.000000
0.256649;0.132367
0.000000;0.000000
0.233044;0.126155
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.436883;0.195148
0.000000;0.000000
0.000000;0.000000
0.226013;0.124408
0.720031;0.359880
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.265292;0.134772
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.781715;0.388900
0.585109;0.278941
0.000000;0.000000
0.494484;0.219777
0.000000;0.000000
0.692252;0.344871
0.000000;0.000000
0.000000;0.000000
0.554048;0.258369
0.572070;0.270347
0.000000;0.000000
0.000000;0.000000
0.362631;0.166309
0.000000;0.000000
0.586452;0.279823
0.000000;0.000000
0.677408;0.336427
0.422606;0.189327
0.629621;0.307563
0.000000;0.000000
0.687375;0.342128
0.320264;0.151621
0.000000;0.000000
0.000000;0.000000
0.623540;0.303735
0.296254;0.143940
0.000000;0.000000
0.356663;0.164156
0.766279;0.382246
0.000000;0.000000
0.000000;0.000000
0.542296;0.250519
0.433104;0.193595
0.106315;0.102403
0.436420;0.194957
0.000000;0.000000
0.494055;0.219588
0.731067;0.365530
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.507537;0.227253
0.000000;0.000000
0.000000;0.000000
0.628957;0.307147
0.484036;0.215185
0.000000;0.000000
0.680518;0.338219
0.377105;0.171637
0.476388;0.211857
0.618056;0.300258
0.000000;0.000000
0.000000;0.000000
0.559566;0.262046
0.000000;0.000000
0.288481;0.141559
0.000000;0.000000
0.000000;0.000000
0.728106;0.364032
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.246757;0.129700
0.000000;0.000000
0.000000;0.000000
0.441190;0.196928
0.083643;0.099967
0.166918;0.111669
0.000000;0.000000
0.579794;0.275447
0.000000;0.000000
0.000000;0.000000
0.230886;0.125614
0.000000;0.000000
0.000000;0.000000
0.185034;0.115197
0.000000;0.000000
0.108863;0.102712
0.514800;0.232109
0.000000;0.000000
0.000000;0.000000
0.774080;0.385662
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.362048;0.166097
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.753735;0.376529
0.413051;0.185500
0.000000;0.000000
0.000000;0.000000
0.285588;0.140686
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.457892;0.203929
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.588550;0.281197
0.000000;0.000000
0.000000;0.000000
0.539944;0.248945
0.000000;0.000000
0.000000;0.000000
0.747164;0.373427
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.408501;0.183698
0.000000;0.000000
0.367894;0.168229
0.000000;0.000000
0.000000;0.000000
0.452931;0.201833
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.230998;0.125642
0.262451;0.133974
0.506220;0.226373
0.000000;0.000000
0.000000;0.000000
0.764180;0.381308
0.800047;0.396235
0.777142;0.386974
0.677371;0.336406
0.663726;0.328408
0.000000;0.000000
0.518028;0.234269
0.532217;0.243772
0.513158;0.231011
0.781805;0.388938
0.787108;0.391123
0.000000;0.000000
0.000000;0.000000
0.602769;0.290450
0.000000;0.000000
0.501573;0.223271
0.797476;0.395244
0.000000;0.000000
0.261120;0.133603
0.000000;0.000000
0.583666;0.277994
0.642961;0.315851
0.555040;0.259031
0.000000;0.000000
0.000000;0.000000
0.621000;0.302128
0.775259;0.386169
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.702406;0.350482
0.211775;0.121017
0.000000;0.000000
0.297532;0.144337
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.415313;0.186401
0.000000;0.000000
0.000000;0.000000
0.504170;0.225004
0.247172;0.129810
0.352172;0.162554
0.000000;0.000000
0.766150;0.382188
0.331205;0.155279
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.595900;0.285994
0.506851;0.226794
0.705502;0.352165
0.234503;0.126524
0.414649;0.186136
0.618711;0.300675
0.224206;0.123967
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.320569;0.151721
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.700258;0.349307
0.301564;0.145597
0.664553;0.328899
0.610825;0.295639
0.719559;0.359634
0.411463;0.184869
0.293071;0.142959
0.000000;0.000000
0.539673;0.248764
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.626527;0.305620
0.793237;0.393583
0.154757;0.109494
0.000000;0.000000
0.673605;0.334220
0.625500;0.304973
0.592887;0.284031
0.000000;0.000000
0.744242;0.372025
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.588388;0.281091
0.000000;0.000000
0.000000;0.000000
0.477446;0.212315
0.295172;0.143605
0.499576;0.222034
0.613175;0.297144
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.342308;0.159089
0.755041;0.377137
0.000000;0.000000
0.000000;0.000000
0.618206;0.300353
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.496732;0.220772
0.000000;0.000000
0.000000;0.000000
0.815552;0.401938
0.000000;0.000000
0.410306;0.184411
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.608135;0.293911
0.476871;0.212066
0.444936;0.198485
0.000000;0.000000
0.261390;0.133678
0.549979;0.255654
0.000000;0.000000
0.679580;0.337680
0.268212;0.135600
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.763441;0.380976
0.000000;0.000000
0.000000;0.000000
0.502361;0.223797
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.537464;0.247285
0.182108;0.114604
0.000000;0.000000
0.577177;0.273721
0.000000;0.000000
0.274268;0.137342
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.487512;0.216707
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.354355;0.163331
0.000000;0.000000
0.435572;0.194609
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.655101;0.323246
0.000000;0.000000
0.517988;0.234243
0.353569;0.163051
0.000000;0.000000
0.418030;0.187487
0.000000;0.000000
0.604814;0.291771
0.000000;0.000000
0.000000;0.000000
0.786190;0.390748
0.356119;0.163961
0.800407;0.396372
0.000000;0.000000
0.748753;0.374184
0.000000;0.000000
0.629221;0.307312
0.000000;0.000000
0.437036;0.195211
0.515530;0.232597
0.000000;0.000000
0.000000;0.000000
0.698068;0.348102
0.000000;0.000000
0.128755;0.105371
0.751782;0.375615
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.379449;0.172515
0.000000;0.000000
0.183038;0.114791
0.000000;0.000000
0.411177;0.184756
0.672866;0.333790
0.669704;0.331939
0.000000;0.000000
0.000000;0.000000
0.472465;0.210161
0.784752;0.390159
0.658206;0.325114
0.000000;0.000000
0.000000;0.000000
0.434807;0.194294
0.000000;0.000000
0.543094;0.251052
0.391345;0.177025
0.635395;0.311170
0.000000;0.000000
0.796090;0.394705
0.617255;0.299748
0.000000;0.000000
0.655593;0.323543
0.000000;0.000000
0.579739;0.275411
0.000000;0.000000
0.000000;0.000000
0.531324;0.243174
0.433021;0.193561
0.693863;0.345770
0.000000;0.000000
0.383775;0.174143
0.597857;0.287266
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.052876;0.097582
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.596826;0.286596
0.404225;0.182017
0.000000;0.000000
0.760144;0.379484
0.000000;0.000000
0.339562;0.158137
0.737544;0.368758
0.659007;0.325594
0.456233;0.203227
0.484080;0.215205
0.647982;0.318927
0.630892;0.308360
0.000000;0.000000
0.000000;0.000000
0.125628;0.104925
0.436709;0.195077
0.000000;0.000000
0.418384;0.187629
0.463922;0.206494
0.000000;0.000000
0.000000;0.000000
0.617918;0.300170
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.531894;0.243555
0.627271;0.306088
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.768328;0.383154
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.579661;0.275359
0.000000;0.000000
0.558622;0.261418
0.000000;0.000000
0.355502;0.163741
0.607408;0.293443
0.277151;0.138183
0.000000;0.000000
0.561548;0.263365
0.000000;0.000000
0.000000;0.000000
0.395870;0.178766
0.000000;0.000000
0.676914;0.336142
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.683074;0.339683
0.217241;0.122295
0.488273;0.217041
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.276996;0.138137
0.000000;0.000000
0.000000;0.000000
0.418893;0.187833
0.000000;0.000000
0.000000;0.000000
0.499206;0.221869
0.613104;0.297099
0.000000;0.000000
0.000000;0.000000
0.453799;0.202199
0.000000;0.000000
0.631545;0.308768
0.000000;0.000000
0.000000;0.000000
0.371462;0.169542
0.534044;0.244995
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.751450;0.375458
0.000000;0.000000
0.484282;0.215293
0.622842;0.303294
0.000000;0.000000
0.309107;0.147991
0.141353;0.107278
0.574503;0.271956
0.720655;0.360204
0.475537;0.211488
0.233739;0.126331
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.443068;0.197707
0.000000;0.000000
0.516930;0.233535
0.812968;0.401020
0.477183;0.212201
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.605741;0.292369
0.000000;0.000000
0.160624;0.110524
0.035793;0.096719
0.425824;0.190628
0.000000;0.000000
0.456767;0.203453
0.364624;0.167033
0.739806;0.369869
0.000000;0.000000
0.380210;0.172800
0.000000;0.000000
0.000000;0.000000
0.087393;0.100331
0.000000;0.000000
0.649738;0.319997
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.254466;0.131771
0.000000;0.000000
0.433203;0.193636
0.000000;0.000000
0.000000;0.000000
0.585731;0.279350
0.000000;0.000000
0.808811;0.399515
0.385147;0.174663
0.171585;0.112545
0.000000;0.000000
0.550567;0.256046
0.762714;0.380649
0.000000;0.000000
0.670148;0.332199
0.583307;0.277758
0.351580;0.162344
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.466511;0.207601
0.696759;0.347379
0.000000;0.000000
0.527589;0.240672
0.286795;0.141049
0.000000;0.000000
0.647377;0.318558
0.000000;0.000000
0.000000;0.000000
0.537271;0.247156
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.445321;0.198645
0.513760;0.231413
0.000000;0.000000
0.627038;0.305941
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.513758;0.231412
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.230216;0.125447
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.196068;0.117511
0.000000;0.000000
0.000000;0.000000
0.273220;0.137038
0.000000;0.000000
0.322693;0.152425
0.340636;0.158509
0.593410;0.284372
0.331246;0.155293
0.000000;0.000000
0.496820;0.220811
0.000000;0.000000
0.000000;0.000000
0.642073;0.315304
0.558023;0.261019
0.350741;0.162047
0.483636;0.215011
0.208892;0.120355
0.000000;0.000000
0.462074;0.205706
0.000000;0.000000
0.000000;0.000000
0.196238;0.117547
0.000000;0.000000
0.279312;0.138818
0.567136;0.267078
0.000000;0.000000
0.446539;0.199153
0.000000;0.000000
0.000000;0.000000
0.789338;0.392026
0.000000;0.000000
0.268464;0.135672
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.436813;0.195119
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.411770;0.184991
0.000000;0.000000
0.640249;0.314179
0.627731;0.306377
0.000000;0.000000
0.000000;0.000000
0.425279;0.190407
0.000000;0.000000
0.000000;0.000000
0.492501;0.218902
0.426213;0.190786
0.000000;0.000000
0.507381;0.227148
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.648091;0.318993
0.000000;0.000000
0.460059;0.204849
0.571408;0.269909
0.000000;0.000000
0.669993;0.332109
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.214214;0.121584
0.728324;0.364143
0.622887;0.303323
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.525071;0.238985
0.521949;0.236895
0.722887;0.361359
0.688149;0.342565
0.000000;0.000000
0.400131;0.180418
0.812473;0.400842
0.534731;0.245455
0.605016;0.291901
0.228441;0.125006
0.000000;0.000000
0.446340;0.199070
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.572182;0.270421
0.576446;0.273239
0.000000;0.000000
0.500713;0.222698
0.669178;0.331630
0.000000;0.000000
0.000000;0.000000
0.281756;0.139541
0.494259;0.219678
0.000000;0.000000
0.000000;0.000000
0.608631;0.294230
0.000000;0.000000
0.000000;0.000000
0.209747;0.120551
0.732248;0.366123
0.473535;0.210623
0.000000;0.000000
0.000000;0.000000
0.778758;0.387659
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.212210;0.121118
0.000000;0.000000
0.558290;0.261197
0.444110;0.198141
0.282794;0.139850
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.743904;0.371862
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.616267;0.299118
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.646476;0.318007
0.368746;0.168541
0.000000;0.000000
0.000000;0.000000
0.664554;0.328900
0.000000;0.000000
0.000000;0.000000
0.439302;0.196147
0.477530;0.212352
0.000000;0.000000
0.739863;0.369897
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.495925;0.220415
0.000000;0.000000
0.563176;0.264448
0.000000;0.000000
0.410679;0.184559
0.357215;0.164354
0.595033;0.285430
0.652494;0.321671
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.325083;0.153220
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.537017;0.246986
0.000000;0.000000
0.812651;0.400906
0.713193;0.356287
0.568843;0.268210
0.000000;0.000000
0.653400;0.322219
0.000000;0.000000
0.529040;0.241644
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.710496;0.354851
0.660590;0.326541
0.000000;0.000000
0.643243;0.316024
0.532558;0.244000
0.601445;0.289593
0.000000;0.000000
0.000000;0.000000
0.786126;0.390722
0.000000;0.000000
0.499257;0.221892
0.287140;0.141153
0.000000;0.000000
0.236391;0.127004
0.000000;0.000000
0.000000;0.000000
0.225270;0.124226
0.000000;0.000000
0.808196;0.399290
0.772588;0.385017
0.000000;0.000000
0.621361;0.302356
0.439215;0.196111
0.000000;0.000000
0.676800;0.336075
0.000000;0.000000
0.000000;0.000000
0.333507;0.156061
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.492685;0.218983
0.613775;0.297528
0.395186;0.178502
0.724184;0.362028
0.586992;0.280176
0.355129;0.163607
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.478421;0.212739
0.358389;0.164776
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.630948;0.308395
0.624278;0.304201
0.000000;0.000000
0.763414;0.380964
0.784499;0.390054
0.804744;0.398011
0.509583;0.228620
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.747573;0.373622
0.000000;0.000000
0.713056;0.356215
0.000000;0.000000
0.674182;0.334556
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.326932;0.153839
0.000000;0.000000
0.595593;0.285794
0.215731;0.121939
0.000000;0.000000
0.000000;0.000000
0.201297;0.118651
0.502744;0.224052
0.000000;0.000000
0.405373;0.182467
0.304444;0.146505
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.538047;0.247675
0.615819;0.298833
0.569513;0.268653
0.603689;0.291045
0.000000;0.000000
0.405053;0.182341
0.703223;0.350928
0.664214;0.328698
0.522919;0.237544
0.715638;0.357579
0.000000;0.000000
0.467306;0.207942
0.765814;0.382039
0.266967;0.135246
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.508173;0.227678
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.736634;0.368308
0.732091;0.366045
0.546478;0.253315
0.000000;0.000000
0.387468;0.175544
0.000000;0.000000
0.000000;0.000000
0.739789;0.369861
0.234842;0.126610
0.341863;0.158934
0.000000;0.000000
0.000000;0.000000
0.481982;0.214289
0.000000;0.000000
0.208439;0.120252
0.000000;0.000000
0.424843;0.190231
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.822167;0.404228
0.640241;0.314174
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.309923;0.148253
0.754149;0.376722
0.663753;0.328425
0.000000;0.000000
0.000000;0.000000
0.323472;0.152683
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.293846;0.143197
0.000000;0.000000
0.717701;0.358663
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.306275;0.147087
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.691450;0.344422
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.495096;0.220048
0.426207;0.190783
0.000000;0.000000
0.570551;0.269341
0.429968;0.192313
0.475326;0.211397
0.614867;0.298225
0.000000;0.000000
0.771858;0.384700
0.000000;0.000000
0.600583;0.289035
0.000000;0.000000
0.000000;0.000000
0.555975;0.259655
0.772783;0.385102
0.368390;0.168411
0.811074;0.400338
0.000000;0.000000
0.000000;0.000000
0.798889;0.395790
0.000000;0.000000
0.000000;0.000000
0.732635;0.366317
0.508112;0.227637
0.000000;0.000000
0.333646;0.156108
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.487170;0.216557
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.779650;0.388035
0.000000;0.000000
